date,ligne,produit,quantite_produite,quantite_defauts,temps_arret_min,operateur
2024-12-21,Ligne_1,Produit_B,333,8,6.0,Equipe_Apres_Midi
2024-12-21,Ligne_1,Produit_C,463,23,5.0,Equipe_Nuit
2024-12-21,Ligne_2,Produit_B,245,16,36.0,Equipe_Nuit
2024-12-21,Ligne_3,Produit_A,251,2,10.0,Equipe_Apres_Midi
2024-12-21,Ligne_3,Produit_C,111,1,4.0,Equipe_Nuit
2024-12-23,Ligne_1,Produit_A,238,7,40.0,Equipe_Apres_Midi
2024-12-23,Ligne_1,Produit_B,286,18,9.0,Equipe_Nuit
2024-12-23,Ligne_1,Produit_C,294,7,6.0,Equipe_Matin
2024-12-23,Ligne_2,Produit_A,224,9,,Equipe_Matin
2024-12-23,Ligne_2,Produit_B,251,12,10.0,Equipe_Matin
2024-12-23,Ligne_3,Produit_B,153,2,21.0,Equipe_Matin
2024-12-23,Ligne_3,Produit_C,354,11,57.0,Equipe_Matin
2024-12-24,Ligne_1,Produit_B,202,6,24.0,Equipe_Apres_Midi
2024-12-24,Ligne_2,Produit_C,75,6,12.0,Equipe_Nuit
2024-12-24,Ligne_3,Produit_B,315,14,12.0,Equipe_Nuit
2024-12-24,Ligne_3,Produit_C,384,9,10.0,Equipe_Apres_Midi
2024-12-25,Ligne_1,Produit_A,244,13,36.0,Equipe_Nuit
2024-12-25,Ligne_1,Produit_C,267,5,23.0,Equipe_Apres_Midi
2024-12-25,Ligne_2,Produit_B,473,10,2.0,Equipe_Apres_Midi
2024-12-25,Ligne_3,Produit_C,384,11,6.0,Equipe_Matin
2024-12-26,Ligne_1,Produit_A,134,7,6.0,Equipe_Matin
2024-12-26,Ligne_1,Produit_B,135,5,5.0,Equipe_Matin
2024-12-26,Ligne_2,Produit_B,82,1,31.0,Equipe_Apres_Midi
2024-12-26,Ligne_3,Produit_A,225,8,13.0,Equipe_Apres_Midi
2024-12-26,Ligne_3,Produit_C,170,8,8.0,Equipe_Nuit
2024-12-27,Ligne_1,Produit_B,273,13,9.0,Equipe_Matin
2024-12-27,Ligne_1,Produit_C,472,12,6.0,Equipe_Apres_Midi
2024-12-27,Ligne_2,Produit_A,434,10,0.0,Equipe_Apres_Midi
2024-12-27,Ligne_3,Produit_A,50,0,6.0,Equipe_Matin
2024-12-27,Ligne_3,Produit_B,268,19,4.0,Equipe_Nuit
2024-12-28,Ligne_1,Produit_A,251,8,27.0,Equipe_Apres_Midi
2024-12-28,Ligne_1,Produit_B,427,14,18.0,Equipe_Apres_Midi
2024-12-28,Ligne_1,Produit_C,151,5,5.0,Equipe_Matin
2024-12-28,Ligne_2,Produit_B,235,14,34.0,Equipe_Nuit
2024-12-28,Ligne_3,Produit_A,210,7,4.0,Equipe_Apres_Midi
2024-12-28,Ligne_3,Produit_C,351,9,2.0,Equipe_Matin
2024-12-30,Ligne_1,Produit_A,56,2,,Equipe_Apres_Midi
2024-12-30,Ligne_2,Produit_A,353,8,0.0,Equipe_Apres_Midi
2024-12-30,Ligne_2,Produit_C,204,11,10.0,Equipe_Nuit
2024-12-30,Ligne_3,Produit_A,375,12,3.0,Equipe_Matin
2024-12-30,Ligne_3,Produit_C,261,6,0.0,Equipe_Matin
2024-12-31,Ligne_1,Produit_C,231,9,18.0,Equipe_Nuit
2024-12-31,Ligne_2,Produit_A,464,19,8.0,Equipe_Nuit
2024-12-31,Ligne_3,Produit_A,267,11,7.0,Equipe_Apres_Midi
